zone,countryIt,countryEn
Zona 2,AFGHANISTAN,AFGHANISTAN
Zona 1,ALBANIA,ALBANIA
Zona 1,ALBANIE,ALBANIA
Zona 1,ALGERIA,ALGERIA
Zona 1,ALGÉRIE,ALGERIA
Zona 1,ALGERIE,ALGERIA
Zona 2,UPPER VOLTA,ALTO VOLTA
Zona 2,HAUTE VOLTA,ALTO VOLTA
Zona 2,ALTO VOLTA,ALTO VOLTA
Zona 1,ANDORRA,ANDORRA
Zona 1,PRINCIPATO DI ANDORRA,ANDORRA
Zona 1,ANDORRE,ANDORRA
Zona 2,ANGOLA,ANGOLA
Zona 2,ANGUILLA,ANGUILLA
Zona 3,ANTARCTICA,ANTARTIDE
Zona 3,ANTARTIDE,ANTARTIDE
Zona 2,ANTIGUA AND BARBUDA,ANTIGUA E BARBUDA
Zona 2,ANTIGUA-ET-BARBUDA,ANTIGUA E BARBUDA
Zona 2,ANTIGUA Y BARBUDA,ANTIGUA E BARBUDA
Zona 2,BARBUDA,ANTIGUA E BARBUDA
Zona 2,ANTIGUA E BARBUDA,ANTIGUA E BARBUDA
Zona 2,ANTIGUA ET BARBUDA,ANTIGUA E BARBUDA
Zona 2,ANTIGUA,ANTIGUA E BARBUDA
Zona 2,ANTILLAS NEERLANDESAS,ANTILLE OLANDESI
Zona 2,SAINT MAARTEN,ANTILLE OLANDESI
Zona 2,NETHERLANDS ANTILLES,ANTILLE OLANDESI
Zona 2,CURACAO,ANTILLE OLANDESI
Zona 2,SAINT EUSTATIUS,ANTILLE OLANDESI
Zona 2,ANTILLE OLANDESI,ANTILLE OLANDESI
Zona 2,ARUBA,ANTILLE OLANDESI
Zona 2,ANTILLES NEERLANDAISES,ANTILLE OLANDESI
Zona 2,SABA,ANTILLE OLANDESI
Zona 2,BONAIRE,ANTILLE OLANDESI
Zona 2,ARABIA SAUDITA,ARABIA SAUDITA
Zona 2,ARABIE SAOUDITE,ARABIA SAUDITA
Zona 2,SAUDI ARABIA,ARABIA SAUDITA
Zona 2,ARABIA,ARABIA SAUDITA
Zona 2,ARGENTINA,ARGENTINA
Zona 2,ARGENTINE,ARGENTINA
Zona 2,ARMÉNIE,ARMENIA
Zona 2,ARMENIE,ARMENIA
Zona 2,ARMENIA,ARMENIA
Zona 2,ASCENSION,ASCENSION
Zona 3,AUSTRALIE,AUSTRALIA
Zona 3,COMMONWEALTH OF AUSTRALIA,AUSTRALIA
Zona 3,AUSTRALIA,AUSTRALIA
Zona 1,AUSTRICHE,AUSTRIA
Zona 1,AUSTRIA,AUSTRIA
Zona 1,OSTERREICH,AUSTRIA
Zona 1,AUTRICHE,AUSTRIA
Zona 2,AZERBAIGIAN,AZERBAIJAN
Zona 2,AZERBAJDZAN,AZERBAIJAN
Zona 2,AZERBAIJAN,AZERBAIJAN
Zona 2,AZEIRBAIJAN,AZERBAIJAN
Zona 2,BAHAMAS ISLAND,BAHAMA
Zona 2,BAHAMA,BAHAMA
Zona 2,BAHAMAS,BAHAMA
Zona 2,BAHREÏN,BAHRAIN
Zona 2,BAHREIN,BAHRAIN
Zona 2,BAHRAIN,BAHRAIN
Zona 2,BANGLADESH,BANGLADESH
Zona 2,BARBADOS,BARBADOS
Zona 2,BARBADE,BARBADOS
Zona 1,BELARUS,BELARUS
Zona 1,BELGIO,BELGIO
Zona 1,BELGICA,BELGIO
Zona 1,BELGIUM,BELGIO
Zona 1,BELGIQUE,BELGIO
Zona 1,BELGIE,BELGIO
Zona 2,BELICE,BELIZE
Zona 2,BELIZE,BELIZE
Zona 2,BÉNIN,BENIN
Zona 2,BENIN,BENIN
Zona 2,BERMUDAS,BERMUDA
Zona 2,BERMUDA,BERMUDA
Zona 2,ISOLE BERMUDA,BERMUDA
Zona 2,BERMUDES,BERMUDA
Zona 2,BERMUDE,BERMUDA
Zona 2,BHOUTAN,BHUTAN
Zona 2,BHUTAN,BHUTAN
Zona 1,BIELORUSSIA,BIELORUSSIA
Zona 1,BYELORUSSIAN SOVIET SOCIALIST REPUBLIC,BIELORUSSIA
Zona 1,BÉLARUS,BIELORUSSIA
Zona 2,BOLIVIE,BOLIVIA
Zona 2,BOLIVIA,BOLIVIA
Zona 1,BOSNIA ED ERZEGOVINA,BOSNIA ERZEGOVINA
Zona 1,BOSNIE-HERZÉGOVINE,BOSNIA ERZEGOVINA
Zona 1,BOSNIA AND HERZEGOVINA,BOSNIA ERZEGOVINA
Zona 1,BOSNIA HERZEGOVINA,BOSNIA ERZEGOVINA
Zona 1,BOSNIE HERZÉGOVINE,BOSNIA ERZEGOVINA
Zona 1,BOSNIA HERCEGOVINA,BOSNIA ERZEGOVINA
Zona 1,BOSNIA ERZEGOVINA,BOSNIA ERZEGOVINA
Zona 1,BOSNIA,BOSNIA ERZEGOVINA
Zona 2,BOTSWANA,BOTSWANA
Zona 2,BRASILE,BRASILE
Zona 2,BRAZIL,BRASILE
Zona 2,BRASIL,BRASILE
Zona 2,BRESIL,BRASILE
Zona 2,BRÉSIL,BRASILE
Zona 2,BRUNI,BRUNEI DARUSSALAM
Zona 2,BRUNEI,BRUNEI DARUSSALAM
Zona 2,BRUNEI DARUSSALAM,BRUNEI DARUSSALAM
Zona 1,BULGARIE (RÉP),BULGARIA
Zona 1,BULGARIE RÉP,BULGARIA
Zona 1,BULGARIE (REP),BULGARIA
Zona 1,BULGARIA,BULGARIA
Zona 1,BULGARIE,BULGARIA
Zona 1,BULGARIE REP,BULGARIA
Zona 2,BURKINA,BURKINA FASO
Zona 2,BURKINA FASO,BURKINA FASO
Zona 2,BURUNDI,BURUNDI
Zona 2,CAMBODIA,CAMBOGIA
Zona 2,CAMBODGE,CAMBOGIA
Zona 2,CAMBOGIA,CAMBOGIA
Zona 2,CAMEROUN,CAMERUN
Zona 2,CAMEROON,CAMERUN
Zona 2,CAMERUN,CAMERUN
Zona 2,CANADA,CANADA
Zona 2,CAP VERT,CAPO VERDE
Zona 2,CAP-VERT,CAPO VERDE
Zona 2,CAPO VERDE,CAPO VERDE
Zona 2,CAPE VERDE,CAPO VERDE
Zona 2,CABO VERDE,CAPO VERDE
Zona 2,TCHAD,CIAD
Zona 2,CHAD,CIAD
Zona 2,CIAD,CIAD
Zona 2,CHILI,CILE
Zona 2,CHILE,CILE
Zona 2,CILE,CILE
Zona 1,CYPRUS,CIPRO
Zona 1,CHIPRE,CIPRO
Zona 1,KYPROS,CIPRO
Zona 1,CIPRO,CIPRO
Zona 1,CHYPRE,CIPRO
Zona 1,CITTA DEL VATICANO,CITTA' DEL VATICANO
Zona 1,HOLY SEE (VATICAN CITY STATE),CITTA' DEL VATICANO
Zona 1,CITE DU VATICAN,CITTA' DEL VATICANO
Zona 1,VATICAN CITY,CITTA' DEL VATICANO
Zona 1,HOLY SEE VATICAN CITY STATE,CITTA' DEL VATICANO
Zona 1,VATICANO,CITTA' DEL VATICANO
Zona 1,CITTA' DEL VATICANO,CITTA' DEL VATICANO
Zona 1,CITTÀ DEL VATICANO,CITTA' DEL VATICANO
Zona 1,VATICAN CITY STATE,CITTA' DEL VATICANO
Zona 1,VATICAN,CITTA' DEL VATICANO
Zona 2,COLOMBIA,COLOMBIA
Zona 2,COLOMBIE,COLOMBIA
Zona 2,COMOROS,COMORE
Zona 2,ISOLE COMORE,COMORE
Zona 2,COMORES,COMORE
Zona 2,COMORE,COMORE
Zona 2,COSTA DAVORIO,COSTA D'AVORIO
Zona 2,COSTA DE MARFIL,COSTA D'AVORIO
Zona 2,COTE DE IVOIRE,COSTA D'AVORIO
Zona 2,IVORY COAST,COSTA D'AVORIO
Zona 2,COSTA D'AVORIO,COSTA D'AVORIO
Zona 2,COSTA D' AVORIO,COSTA D'AVORIO
Zona 2,COTE D'IVOIRE,COSTA D'AVORIO
Zona 2,CÔTE D'IVOIRE,COSTA D'AVORIO
Zona 2,COSTA RICA,COSTA RICA
Zona 2,COSTARICA,COSTA RICA
Zona 1,CROATIE,CROAZIA
Zona 1,CROATIA,CROAZIA
Zona 1,CROAZIA,CROAZIA
Zona 2,CUBA,CUBA
Zona 1,DANEMARK,DANIMARCA
Zona 1,DANMARK,DANIMARCA
Zona 1,DINAMARCA,DANIMARCA
Zona 1,JUTLAND,DANIMARCA
Zona 1,DANIMARCA,DANIMARCA
Zona 1,DENMARK,DANIMARCA
Zona 2,DOMINIQUE,DOMINICA
Zona 2,DOMINICA,DOMINICA
Zona 1,EGYPTE,EGITTO
Zona 1,EGYPT,EGITTO
Zona 1,EGIPTO,EGITTO
Zona 1,EGITTO,EGITTO
Zona 2,EL SALVADOR,EL SALVADOR
Zona 2,DUBAI,EMIRATI ARABI UNITI
Zona 2,EMIRATI ARABI,EMIRATI ARABI UNITI
Zona 2,EMIRATI ARABI UNITI,EMIRATI ARABI UNITI
Zona 2,EMIRATS ARABES UNIS,EMIRATI ARABI UNITI
Zona 2,EMIRATOS ARABES UNIDOS,EMIRATI ARABI UNITI
Zona 2,UNITED ARAB EMIRATES,EMIRATI ARABI UNITI
Zona 2,ECUADOR,EQUADOR
Zona 2,EQUATEUR,EQUADOR
Zona 2,EQUADOR,EQUADOR
Zona 2,ERITREA,ERITREA
Zona 2,ERYTHREE,ERITREA
Zona 2,ÉRYTHRÉE,ERITREA
Zona 1,ESTONIA,ESTONIA
Zona 1,ESTONIE,ESTONIA
Zona 2,ETIOPIA,ETIOPIA
Zona 2,ETHIOPIA,ETIOPIA
Zona 2,ETHIOPIE,ETIOPIA
Zona 2,ISOLE FANNING E WASHINGTON,FANNING E WASHINGTON
Zona 2,FANNING AND WASHINGTON,FANNING E WASHINGTON
Zona 2,FANNING E WASHINGTON,FANNING E WASHINGTON
Zona 2,FANNING AND WASHINGTON ISLANDS,FANNING E WASHINGTON
Zona 1,RUSSIA,FEDERAZIONE RUSSA
Zona 1,FEDERAZIONE RUSSA,FEDERAZIONE RUSSA
Zona 1,RUSSIAN FEDERATION,FEDERAZIONE RUSSA
Zona 1,RUSSIE FEDERATION DE,FEDERAZIONE RUSSA
Zona 1,RUSSIE (FEDERATION DE),FEDERAZIONE RUSSA
Zona 1,FEDERATION DE RUSSIE,FEDERAZIONE RUSSA
Zona 1,RUSSIE (FÉDÉRATION DE),FEDERAZIONE RUSSA
Zona 1,RUSSIE FÉDÉRATION DE,FEDERAZIONE RUSSA
Zona 2,FILIPINAS,FILIPPINE
Zona 2,FILIPPINE,FILIPPINE
Zona 2,PHILIPPINES,FILIPPINE
Zona 1,FINLANDIA,FINLANDIA
Zona 1,FINLAND,FINLANDIA
Zona 1,FINLANDE,FINLANDIA
Zona 1,FRANCE,FRANCIA
Zona 1,REPUBLIQUE FRANCAISE,FRANCIA
Zona 1,FRANCIA,FRANCIA
Zona 2,GABON,GABON
Zona 2,REPUBLIQUE GABONAISE,GABON
Zona 2,GABONESE REPUBLIC,GABON
Zona 2,REPUBLICA GABONESA,GABON
Zona 2,THE GAMBIA,GAMBIA
Zona 2,GAMBIA,GAMBIA
Zona 2,GAMBIE,GAMBIA
Zona 2,GEORGIA,GEORGIA
Zona 2,GEORGIE,GEORGIA
Zona 2,GÉORGIE,GEORGIA
Zona 2,SANDWICH,GEORGIA DEL SUD E SANDWICH DEL SUD
Zona 2,GEORGIA DEL SUD E SANDWICH DEL SUD,GEORGIA DEL SUD E SANDWICH DEL SUD
Zona 2,GEORGIA DEL SUD,GEORGIA DEL SUD E SANDWICH DEL SUD
Zona 2,SOUTH GEORGIA AND THE SOUTH SANDWICH ISLANDS,GEORGIA DEL SUD E SANDWICH DEL SUD
Zona 2,GEORGIA DEL SUD E ISOLE SANDWICH,GEORGIA DEL SUD E SANDWICH DEL SUD
Zona 2,SOUTH GEORGIA,GEORGIA DEL SUD E SANDWICH DEL SUD
Zona 2,GEORGIE DU SUD,GEORGIA DEL SUD E SANDWICH DEL SUD
Zona 2,GÉORGIE DU SUD,GEORGIA DEL SUD E SANDWICH DEL SUD
Zona 1,DEUTSCHLAND,GERMANIA
Zona 1,ALLEMAGNE,GERMANIA
Zona 1,GERMANIA,GERMANIA
Zona 1,GERMANY,GERMANIA
Zona 1,ALEMANIA,GERMANIA
Zona 2,GHANA,GHANA
Zona 2,JAMAÏQUE,GIAMAICA
Zona 2,JAMAIQUE,GIAMAICA
Zona 2,JAMAICA,GIAMAICA
Zona 2,GIAMAICA,GIAMAICA
Zona 2,JAPAN,GIAPPONE
Zona 2,JAPON,GIAPPONE
Zona 2,GIAPPONE,GIAPPONE
Zona 1,GIBILTERRA,GIBILTERRA
Zona 1,GIBRALTAR,GIBILTERRA
Zona 2,DJIBOUTI,GIBUTI
Zona 2,GIBUTI,GIBUTI
Zona 1,JORDANIE,GIORDANIA
Zona 1,JORDANIA,GIORDANIA
Zona 1,JORDAN,GIORDANIA
Zona 1,GIORDANIA,GIORDANIA
Zona 1,GRAN BRETANA,GRAN BRETAGNA
Zona 1,GREAT BRITAIN,GRAN BRETAGNA
Zona 1,UNITED KINGDOM,GRAN BRETAGNA
Zona 1,U K,GRAN BRETAGNA
Zona 1,GRANDE-BRETAGNE,GRAN BRETAGNA
Zona 1,REGNO UNITO,GRAN BRETAGNA
Zona 1,U.K.,GRAN BRETAGNA
Zona 1,INGLATERRA,GRAN BRETAGNA
Zona 1,GRAN BRETAGNA,GRAN BRETAGNA
Zona 1,INGHILTERRA,GRAN BRETAGNA
Zona 1,GRANDE BRETAGNE,GRAN BRETAGNA
Zona 1,ANGLETERRE,GRAN BRETAGNA
Zona 1,ENGLAND,GRAN BRETAGNA
Zona 1,GRECIA,GRECIA
Zona 1,GREECE,GRECIA
Zona 1,ELLAS,GRECIA
Zona 1,GRÈCE,GRECIA
Zona 1,GRECE,GRECIA
Zona 2,GRENADA,GRENADA
Zona 2,GRENADE,GRENADA
Zona 2,GRANADA,GRENADA
Zona 2,GROENLAND,GROENLANDIA
Zona 2,GREENLAND,GROENLANDIA
Zona 2,GROENLANDIA,GROENLANDIA
Zona 2,GUADELOUPE,GUADALUPA
Zona 2,GUADALUPA,GUADALUPA
Zona 2,GUADALUPE,GUADALUPA
Zona 2,GUADELUPE,GUADALUPA
Zona 3,GUAM,GUAM
Zona 2,GUANTANAMO BAY,GUANTANAMO BAY
Zona 2,BAIA GUANTANAMO,GUANTANAMO BAY
Zona 2,GUANTANAMO,GUANTANAMO BAY
Zona 2,GUATEMALA,GUATEMALA
Zona 1,GUERNSEY,GUERNESEY
Zona 1,GUERNESEY,GUERNESEY
Zona 2,GUINÉE,GUINEA
Zona 2,GUINEA,GUINEA
Zona 2,GUINEE,GUINEA
Zona 2,GUINÉE BISSAU,GUINEA BISSAU
Zona 2,GUINEA-BISSAU,GUINEA BISSAU
Zona 2,GUINEA BISSAU,GUINEA BISSAU
Zona 2,GUINEE BISSAU,GUINEA BISSAU
Zona 2,GUINÉE-BISSAU,GUINEA BISSAU
Zona 2,GUINÉE ÉQUATORIALE,GUINEA EQUATORIALE
Zona 2,GUINEA EQUATORIALE,GUINEA EQUATORIALE
Zona 2,EQUATORIAL GUINEA,GUINEA EQUATORIALE
Zona 2,GUINEA ECUATORIAL,GUINEA EQUATORIALE
Zona 2,GUINEE EQUATORIALE,GUINEA EQUATORIALE
Zona 2,GUINEAEQUATORIALE,GUINEA EQUATORIALE
Zona 2,GUAYANA,GUYANA
Zona 2,GUYANA,GUYANA
Zona 2,GUYANE,GUYANA
Zona 2,GUYANAFRANCESE,GUYANA FRANCESCE
Zona 2,GUYANA FRANCESE,GUYANA FRANCESE
Zona 2,GUAYANA FRANCESA,GUYANA FRANCESE
Zona 2,GUYANE FRANCAISE,GUYANA FRANCESE
Zona 2,GUIANA,GUYANA FRANCESE
Zona 2,FRENCH GUIANA,GUYANA FRANCESE
Zona 2,HAITI,HAITI
Zona 2,ONDURAS,HONDURAS
Zona 2,HONDURAS,HONDURAS
Zona 2,HONG KONG,HONG KONG
Zona 2,HONGKONG,HONG KONG
Zona 2,INDE,INDIA
Zona 2,INDIA,INDIA
Zona 2,INDONESIE,INDONESIA
Zona 2,INDONESIA,INDONESIA
Zona 2,INDONÉSIE,INDONESIA
Zona 2,IRAN ISLAMIC REPUBLIC OF,IRAN
Zona 2,IRAN,IRAN
Zona 2,IRAQ,IRAQ
Zona 1,IRISH REPUBLIC,IRLANDA
Zona 1,EIRE,IRLANDA
Zona 1,IRELAND,IRLANDA
Zona 1,IRLANDA,IRLANDA
Zona 1,IRLANDE,IRLANDA
Zona 1,ISLANDE,ISLANDA
Zona 1,ISLANDA,ISLANDA
Zona 1,ISLANDIA,ISLANDA
Zona 1,ICELAND,ISLANDA
Zona 1,MAN,ISOLA DI MAN
Zona 1,ISLE OF MAN,ISOLA DI MAN
Zona 1,ISOLA DI MAN,ISOLA DI MAN
Zona 1,ISOLE ÅLAND,ISOLE ALAND
Zona 1,ALAND ISLANDS,ISOLE ALAND
Zona 1,ISOLE ALAND,ISOLE ALAND
Zona 3,ISOLE BES,ISOLE BES
Zona 2,CAÏMANS,ISOLE CAYMAN
Zona 2,ISOLA CAIMAN,ISOLE CAYMAN
Zona 2,CAIMANS,ISOLE CAYMAN
Zona 2,CAIMANS ISLANDS,ISOLE CAYMAN
Zona 2,ISOLE CAYMAN,ISOLE CAYMAN
Zona 2,CAYMAN,ISOLE CAYMAN
Zona 2,CAIMANES,ISOLE CAYMAN
Zona 2,CAYMAN ISLANDS,ISOLE CAYMAN
Zona 3,COCOS KEELING ISLANDS,ISOLE COCOS (KEELING)
Zona 3,ISOLE COCOS E KEELING,ISOLE COCOS (KEELING)
Zona 3,KEELING,ISOLE COCOS (KEELING)
Zona 3,COCOS,ISOLE COCOS (KEELING)
Zona 3,ISOLE COCOS KEELING,ISOLE COCOS (KEELING)
Zona 3,ISOLE COCOS (KEELING),ISOLE COCOS (KEELING)
Zona 3,COCOS (KEELING) ISLANDS,ISOLE COCOS (KEELING)
Zona 3,COOK ISLANDS,ISOLE COOK
Zona 3,ISOLE COOK,ISOLE COOK
Zona 3,COOK,ISOLE COOK
Zona 2,FALKLAND ISLANDS MALVINAS,ISOLE FALKLAND
Zona 2,FALKLAND ISLANDS (MALVINAS),ISOLE FALKLAND
Zona 2,ILES MALOVINES,ISOLE FALKLAND
