zone,countryIt,countryEn
Zona 2,FALKLAND ISLAND,ISOLE FALKLAND
Zona 2,FALKLAND MALVINAS,ISOLE FALKLAND
Zona 2,FALKLAND(MALVINAS),ISOLE FALKLAND
Zona 2,MALVINAS,ISOLE FALKLAND
Zona 2,ISOLE MALVINE,ISOLE FALKLAND
Zona 2,FALKLAND ILES,ISOLE FALKLAND
Zona 2,ISLAS MALVINAS,ISOLE FALKLAND
Zona 2,FALKLAND ISLAS,ISOLE FALKLAND
Zona 2,FALKLAND ISLANDS,ISOLE FALKLAND
Zona 2,FALKLAND,ISOLE FALKLAND
Zona 2,ISLAS MALVINA,ISOLE FALKLAND
Zona 2,ISOLE FALKLAND,ISOLE FALKLAND
Zona 2,MALVINE,ISOLE FALKLAND
Zona 1,ISOLE FAROE,ISOLE FAROE
Zona 1,FAROE ISLANDS,ISOLE FAROE
Zona 1,FAROE,ISOLE FAROE
Zona 1,ISOLE FÆR ØER,ISOLE FAROE
Zona 1,FAR OER,ISOLE FAROE
Zona 1,ILES FEROE,ISOLE FAROE
Zona 1,FÉROÉ,ISOLE FAROE
Zona 1,ISLAS FEROE,ISOLE FAROE
Zona 1,FEROE,ISOLE FAROE
Zona 3,FIGI,ISOLE FIGI
Zona 3,ISLA FIJI,ISOLE FIGI
Zona 3,FIJI,ISOLE FIGI
Zona 3,ISOLE FIGI,ISOLE FIGI
Zona 3,FIJI ISLANDS,ISOLE FIGI
Zona 3,FIDJI,ISOLE FIGI
Zona 3,FIJI ISLAND,ISOLE FIGI
Zona 3,ISOLE HEARD E MCDONALD,ISOLE HEARD E MCDONALD
Zona 3,HEARD ISLAND AND MCDONALD ISLANDS,ISOLE HEARD E MCDONALD
Zona 3,SAIPAN,ISOLE MARIANNES
Zona 3,TINIAN,ISOLE MARIANNES
Zona 3,NORTHERN MARIANA ISLANDS,ISOLE MARIANNES
Zona 3,ISOLE MARIANNE SETTENTRIONALI,ISOLE MARIANNES
Zona 3,MARIANNE,ISOLE MARIANNES
Zona 3,MARIANNES,ISOLE MARIANNES
Zona 3,ISOLE MARIANNES,ISOLE MARIANNES
Zona 3,ISLAS MARIANAS,ISOLE MARIANNES
Zona 3,MARIANA ISLANDS,ISOLE MARIANNES
Zona 3,ISOLE MARSHALL,ISOLE MARSHALL
Zona 3,MARSHALL,ISOLE MARSHALL
Zona 3,MARSHALL ISLANDS,ISOLE MARSHALL
Zona 2,ISOLE MINORI DEGLI STATI UNITI,ISOLE MINORI DEGLI STATI UNITI
Zona 2,UNITED STATES MINOR OUTLYING ISLANDS,ISOLE MINORI DEGLI STATI UNITI
Zona 3,SALOMON,ISOLE SALOMONE
Zona 3,ISOLE SALOMONE,ISOLE SALOMONE
Zona 3,SOLOMON ISLANDS,ISOLE SALOMONE
Zona 3,SOLOMON,ISOLE SALOMONE
Zona 3,SALOMONE,ISOLE SALOMONE
Zona 3,ISOLE TOKELAU,ISOLE TOKELAU
Zona 3,TOKELAU,ISOLE TOKELAU
Zona 3,TOKELAU ISLANDS,ISOLE TOKELAU
Zona 2,ISOLE TURKS E CAICOS,ISOLE TURKS E CAICOS
Zona 2,CAICOS,ISOLE TURKS E CAICOS
Zona 2,TURQUES E CAIQUES,ISOLE TURKS E CAICOS
Zona 2,TURKS,ISOLE TURKS E CAICOS
Zona 2,TURKS E CAICOS,ISOLE TURKS E CAICOS
Zona 2,TURKS ET CAIQUES,ISOLE TURKS E CAICOS
Zona 2,TURKS AND CAICOS ISLANDS,ISOLE TURKS E CAICOS
Zona 2,ISOLE VERGINI AMERICANE,ISOLE VERGINI AMERICANE
Zona 2,SAINT THOMAS,ISOLE VERGINI AMERICANE
Zona 2,SAINT CROIX,ISOLE VERGINI AMERICANE
Zona 2,UNITED STATES VIRGIN ISLANDS,ISOLE VERGINI AMERICANE
Zona 2,ISLAS VIRGENES AMERICANAS,ISOLE VERGINI AMERICANE
Zona 2,VIRGIN ISLANDS U S A,ISOLE VERGINI AMERICANE
Zona 2,ILES VIERGES DES ETATS UNIS,ISOLE VERGINI AMERICANE
Zona 2,VERGINI U S A,ISOLE VERGINI AMERICANE
Zona 2,VIRGIN ISLANDS U.S.A,ISOLE VERGINI AMERICANE
Zona 2,ILES VIERGES DES ETATS-UNIS,ISOLE VERGINI AMERICANE
Zona 2,VERGINI U.S.A.,ISOLE VERGINI AMERICANE
Zona 2,ILES VIERGES AMERICAINES,ISOLE VERGINI AMERICANE
Zona 2,VIRGIN ISLANDS, U.S.,ISOLE VERGINI AMERICANE
Zona 2,VIRGIN ISLANDS U.S.,ISOLE VERGINI AMERICANE
Zona 2,ISLAS VIRGENES BRITANICAS,ISOLE VERGINI BRITANNICHE
Zona 2,BRITISH VIRGIN ISLANDS,ISOLE VERGINI BRITANNICHE
Zona 2,VERGINI BRITANNICHE,ISOLE VERGINI BRITANNICHE
Zona 2,ISOLE VERGINI BRITANNICHE,ISOLE VERGINI BRITANNICHE
Zona 2,VIRGIN ISLANDS BRITISH,ISOLE VERGINI BRITANNICHE
Zona 2,ILES VIERGES BRITANNIQUES,ISOLE VERGINI BRITANNICHE
Zona 1,ISRAËL,ISRAELE
Zona 1,ISRAELE,ISRAELE
Zona 1,ISRAEL,ISRAELE
Zona 1,JAMAHIRYA LIBICA (LIBIA),JAMAHIRIYA LIBICA
Zona 1,JAMAHIRYA LIBICA LIBIA,JAMAHIRIYA LIBICA
Zona 1,LIBYE,JAMAHIRIYA LIBICA
Zona 1,JAMAHIRIYA LIBICA,JAMAHIRIYA LIBICA
Zona 1,LIBYAN ARAB JAMAHIRIYA,JAMAHIRIYA LIBICA
Zona 1,JAMAHIRIYA LIBYENNE,JAMAHIRIYA LIBICA
Zona 1,LIBIA,JAMAHIRIYA LIBICA
Zona 1,LIBYA,JAMAHIRIYA LIBICA
Zona 1,LYBIA,JAMAHIRIYA LIBICA
Zona 1,JERSEY,JERSEY
Zona 2,KAZAKHSTAN,KAZAKHSTAN
Zona 2,KAZAKSTAN,KAZAKHSTAN
Zona 2,KAZAKISTAN,KAZAKHSTAN
Zona 2,KENYA,KENYA
Zona 2,KENIA,KENYA
Zona 1,KERGUELEN,KERGUELEN
Zona 3,KIRIBATI,KIRIBATI
Zona 1,KOSSOVO,KOSSOVO
Zona 1,KOSOVO,KOSSOVO
Zona 2,KOWEIT,KUWAIT
Zona 2,KOWEÏT,KUWAIT
Zona 2,KUWAIT,KUWAIT
Zona 2,KYRGYZSTAN,KYRGYZSTAN
Zona 2,KIRGHIZSTAN,KYRGYZSTAN
Zona 2,KIRGYZSTAN,KYRGYZSTAN
Zona 2,KIRGHIZISTAN,KYRGYZSTAN
Zona 2,KIRGHIZIA,KYRGYZSTAN
Zona 2,LAOS,LAOS
Zona 2,LAO PEOPLE'S DEMOCRATIC REPUBLIC,LAOS
Zona 2,LAO,LAOS
Zona 2,LESOTHO,LESOTHO
Zona 1,LATVIA,LETTONIA
Zona 1,LETTONIE,LETTONIA
Zona 1,LETTONIA,LETTONIA
Zona 1,LIBANO,LIBANO
Zona 1,LIBAN,LIBANO
Zona 1,LEBANON,LIBANO
Zona 2,LIBERIA,LIBERIA
Zona 1,LICHTENSTEIN,LIECHTENSTEIN
Zona 1,LIECHTENSTEIN,LIECHTENSTEIN
Zona 1,LITUANIE,LITUANIA
Zona 1,LITUANIA,LITUANIA
Zona 1,LITHUANIA,LITUANIA
Zona 1,LUSSEMBURGO,LUSSEMBURGO
Zona 1,LUXEMBOURG,LUSSEMBURGO
Zona 1,LUXEMBURGO,LUSSEMBURGO
Zona 2,MACAU,MACAO
Zona 2,MACAO,MACAO
Zona 1,MACEDOINE EX REP YOUGOSLAVE,MACEDONIA
Zona 1,REPUBBLICA DI MACEDONIA,MACEDONIA
Zona 1,MACEDONIA,MACEDONIA
Zona 1,MACEDOINE(EX REP YOUGOSLAVE),MACEDONIA
Zona 1,MACEDONIA THE FORMER YUGOSLAV REPUBLIC OF,MACEDONIA
Zona 1,MACÉDOINE (EX RÉP YOUGOSLAVE ),MACEDONIA
Zona 1,MACÉDOINE EX RÉP YOUGOSLAVE,MACEDONIA
Zona 2,MADAGASCAR,MADAGASCAR
Zona 2,MALAWI,MALAWI
Zona 2,MALDIVAS,MALDIVE
Zona 2,MALDIVES,MALDIVE
Zona 2,MALDIVE,MALDIVE
Zona 2,MALAYSIA,MALESIA
Zona 2,MALASIA,MALESIA
Zona 2,MALAISIE,MALESIA
Zona 2,MALESIA,MALESIA
Zona 2,MALI,MALI
Zona 1,MALTA,MALTA
Zona 1,MALTE,MALTA
Zona 1,GOZO,MALTA
Zona 1,MAROCCO,MAROCCO
Zona 1,MAROC,MAROCCO
Zona 1,MOROCCO,MAROCCO
Zona 1,MARRUECOS,MAROCCO
Zona 2,ISOLA DELLA MARTINICA,MARTINICA
Zona 2,MARTINIQUE,MARTINICA
Zona 2,MARTINICA,MARTINICA
Zona 2,MAURITANIA,MAURITANIA
Zona 2,MAURITANIE,MAURITANIA
Zona 2,MAURITIUS,MAURITIUS
Zona 2,MAURIZIO,MAURITIUS
Zona 2,MAURICIO,MAURITIUS
Zona 2,MAURICE,MAURITIUS
Zona 2,MAYOTTE,MAYOTTE
Zona 2,MEXICO,MESSICO
Zona 2,MEXIQUE,MESSICO
Zona 2,MESSICO,MESSICO
Zona 3,MICRONESIA FEDERATED STATES OF,MICRONESIA
Zona 3,MICRONESIA,MICRONESIA
Zona 3,MICRONESIE,MICRONESIA
Zona 2,MIDWAY,MIDWAY
Zona 2,ISOLA DI MIDWAY,MIDWAY
Zona 2,ISOLE MIDWAY,MIDWAY
Zona 2,MIDWAY ISLAND,MIDWAY
Zona 2,MIDWAY ISLANDS,MIDWAY
Zona 1,MOLDOVA (REP. DE),MOLDAVIA
Zona 1,MOLDAVIA,MOLDAVIA
Zona 1,MOLDOVA,MOLDAVIA
Zona 1,MOLDOVA REP DE,MOLDAVIA
Zona 1,MOLDOVA REPUBLIC OF,MOLDAVIA
Zona 2,MONGOLIA,MONGOLIA
Zona 2,MONGOLIE,MONGOLIA
Zona 1,REPUBBLICA DI MONTENEGRO,MONTENEGRO
Zona 1,REPUBLIKA CRNA GORA,MONTENEGRO
Zona 1,MONTÉNÉGRO,MONTENEGRO
Zona 1,REPUBLIC OF MONTENEGRO,MONTENEGRO
Zona 1,MONTENEGRO,MONTENEGRO
Zona 2,MONTSERRAT,MONTSERRAT
Zona 2,MONSERRAT,MONTSERRAT
Zona 2,MOZAMBIQUE,MOZAMBICO
Zona 2,MOZAMBICO,MOZAMBICO
Zona 2,BURMA,MYANMAR
Zona 2,BIRMANIA,MYANMAR
Zona 2,MYANMAR,MYANMAR
Zona 2,MYANMAR (BIRMANIE),MYANMAR
Zona 2,MYANMAR(BURMA),MYANMAR
Zona 2,MYANMAR BIRMANIE,MYANMAR
Zona 2,MYANMAR BURMA,MYANMAR
Zona 2,MYANMAR BIRMANIA,MYANMAR
Zona 2,NAMIBIA,NAMIBIA
Zona 2,NAMIBIE,NAMIBIA
Zona 3,NAURU,NAURU
Zona 2,NEPAL,NEPAL
Zona 2,NÉPAL,NEPAL
Zona 2,NICARAGUA,NICARAGUA
Zona 2,NIGER,NIGER
Zona 2,NIGERIA,NIGERIA
Zona 3,NIUE,NIUE
Zona 3,NORFOLK ISLAND,NORFOLK
Zona 3,NORFOLK,NORFOLK
Zona 1,NORVEGIA,NORVEGIA
Zona 1,NORVEGE,NORVEGIA
Zona 1,NORWAY,NORVEGIA
Zona 1,NORGE,NORVEGIA
Zona 1,NORUEGA,NORVEGIA
Zona 1,NORVÈGE,NORVEGIA
Zona 3,CALEDONIA,NUOVA CALEDONIA
Zona 3,NOUVELLE CALÉDONIE,NUOVA CALEDONIA
Zona 3,NOUVELLE CALEDONIE,NUOVA CALEDONIA
Zona 3,NUEVA CALEDONIA,NUOVA CALEDONIA
Zona 3,NEW CALEDONIA,NUOVA CALEDONIA
Zona 3,NUOVA CALEDONIA,NUOVA CALEDONIA
Zona 3,NOUVELLE ZÉLANDE,NUOVA ZELANDA
Zona 3,NUOVA ZELANDA,NUOVA ZELANDA
Zona 3,NUEVA ZELANDA,NUOVA ZELANDA
Zona 3,NEW ZEALAND,NUOVA ZELANDA
Zona 3,NOUVELLE ZELANDE,NUOVA ZELANDA
Zona 1,PAYS-BAS,OLANDA
Zona 1,PAESI BASSI,OLANDA
Zona 1,PAYS BAS,OLANDA
Zona 1,HOLLAND,OLANDA
Zona 1,NETHERLAND,OLANDA
Zona 1,NETHERLANDS,OLANDA
Zona 1,OLANDA,OLANDA
Zona 1,PAISES BAJOS,OLANDA
Zona 2,OMAN,OMAN
Zona 2,PAKISTAN,PAKISTAN
Zona 3,PALAOS,PALAOS
Zona 3,PALAU,PALAOS
Zona 3,REPUBLIC OF PALAU,PALAOS
Zona 2,PANAMÁ,PANAMA
Zona 2,PANAMA,PANAMA
Zona 3,PAPOUASIE NOUVELLE GUINÉE,PAPUASIA NUOVA GUINEA
Zona 3,PAPOUASIE - NOUVELLE GUINÉE,PAPUASIA NUOVA GUINEA
Zona 3,PAPUASIA NUOVA GUINEA,PAPUASIA NUOVA GUINEA
Zona 3,PAPUA NUOVA GUINEA,PAPUASIA NUOVA GUINEA
Zona 3,NEW GUINEA,PAPUASIA NUOVA GUINEA
Zona 3,PAPOUASIE - NOUVELLE GUINEE,PAPUASIA NUOVA GUINEA
Zona 3,NUOVA GUINEA PAPUA,PAPUASIA NUOVA GUINEA
Zona 3,PAPUA NEW GUINEA,PAPUASIA NUOVA GUINEA
Zona 3,PAPUA NUEVA GUINEA,PAPUASIA NUOVA GUINEA
Zona 3,PAPOUASIE NOUVELLE GUINEE,PAPUASIA NUOVA GUINEA
Zona 3,NUOVA GUINEA-PAPUA,PAPUASIA NUOVA GUINEA
Zona 2,PARAGUAY,PARAGUAY
Zona 2,PEROU,PERU
Zona 2,PERU,PERU
Zona 2,PERU',PERU
Zona 2,PERÙ,PERU
Zona 2,PÉROU,PERU
Zona 2,ISOLE DELLA FENICE,PHOENIX
Zona 2,PHOENIX ISLANDS,PHOENIX
Zona 2,PHOENIX,PHOENIX
Zona 2,ISOLE PHOENIX,PHOENIX
Zona 3,OENO,PITCAIRN
Zona 3,DUCIE,PITCAIRN
Zona 3,HENDERSON,PITCAIRN
Zona 3,PITCAIRN ISLANDS,PITCAIRN
Zona 3,ISOLE PITCAIRN,PITCAIRN
Zona 3,PITCAIRN,PITCAIRN
Zona 3,POLINESIA FRANCESE,POLINESIA FRANCESE
Zona 3,CLIPPERTON,POLINESIA FRANCESE
Zona 3,POLINESIA FRANCESA,POLINESIA FRANCESE
Zona 3,POLYNESIE FRANCAISE,POLINESIA FRANCESE
Zona 3,POLINESIA,POLINESIA FRANCESE
Zona 3,FRENCH POLYNESIA,POLINESIA FRANCESE
Zona 3,POLYNÉSIE FRANÇAISE,POLINESIA FRANCESE
Zona 1,POLOGNE,POLONIA
Zona 1,POLONIA,POLONIA
Zona 1,POLAND,POLONIA
Zona 2,PORTO RICO,PORTO RICO
Zona 2,PUERTO RICO,PORTO RICO
Zona 2,PORTORICO,PORTO RICO
Zona 1,PORTOGALLO,PORTOGALLO
Zona 1,MADERA,PORTOGALLO
Zona 1,PORTUGAL,PORTOGALLO
Zona 1,PRINCIPALITY OF MONACO,PRINCIPATO DI MONACO
Zona 1,MONACO,PRINCIPATO DI MONACO
Zona 1,MONTECARLO,PRINCIPATO DI MONACO
Zona 1,MONACO (PRINCIPATO),PRINCIPATO DI MONACO
Zona 1,MONACO PRINCIPATO,PRINCIPATO DI MONACO
Zona 1,PRINCIPATO DI MONACO,PRINCIPATO DI MONACO
Zona 2,QATAR,QATAR
Zona 2,REP DEMOCRATICA POPOLARE DI COREA,REP. DEMOCRATICA POPOLARE DI COREA
Zona 2,COREA DEL NORD,REP. DEMOCRATICA POPOLARE DI COREA
Zona 2,KOREA DEMOCRATIC PEOPLE'S REPUBLIC OF,REP. DEMOCRATICA POPOLARE DI COREA
Zona 2,REPUBLIQUE POPULAIRE DEMOCRATIQUE DE CO,REP. DEMOCRATICA POPOLARE DI COREA
Zona 2,CORÉE POPULAIRE,REP. DEMOCRATICA POPOLARE DI COREA
Zona 2,REP. DEMOCRATICA POPOLARE DI COREA,REP. DEMOCRATICA POPOLARE DI COREA
Zona 2,DEMOCRATIC PEOPLE'S REPUBLIC OF KOREA,REP. DEMOCRATICA POPOLARE DI COREA
Zona 2,COREE POPULAIRE,REP. DEMOCRATICA POPOLARE DI COREA
Zona 2,KOREA REPUBLIC OF,REPUBBLICA DI COREA
Zona 1,REP CECA,REPUBBLICA CECA
Zona 1,REPUBBLICA CECA,REPUBBLICA CECA
Zona 1,CZECH REPUBLIC,REPUBBLICA CECA
Zona 1,TCHÈQUE  ( REP.),REPUBBLICA CECA
Zona 2,CENTRAFIQUE(REP),REPUBBLICA CENTROAFRICANA
Zona 2,REPUBLIQUE CENTRAFRICAINE,REPUBBLICA CENTROAFRICANA
Zona 2,CENTROAFRICANA,REPUBBLICA CENTROAFRICANA
Zona 2,CENTRAL AFRICAN REPUBLIC,REPUBBLICA CENTROAFRICANA
Zona 2,REPUBBLICA CENTROAFRICANA,REPUBBLICA CENTROAFRICANA
Zona 2,REPUBBLICA CENTRAFRICANA,REPUBBLICA CENTROAFRICANA
Zona 2,CENTRAFIQUE REP,REPUBBLICA CENTROAFRICANA
Zona 2,CONGO BRAZZAVILLE,REPUBBLICA DEL CONGO
Zona 2,CONGO (BRAZZAVILLE),REPUBBLICA DEL CONGO
Zona 2,CONGO,REPUBBLICA DEL CONGO
Zona 2,REPUBBLICA DEL CONGO,REPUBBLICA DEL CONGO
Zona 2,CONGO REP DEMOCRATICA EX ZAIRE,REPUBBLICA DEMOCRATICA DEL CONGO
Zona 2,ZAIRE,REPUBBLICA DEMOCRATICA DEL CONGO
Zona 2,REPUBBLICA DEMOCRATICA DEL CONGO,REPUBBLICA DEMOCRATICA DEL CONGO
